Date,GoldClose,PalladiumClose,PlatinumClose,SilverClose
12/31/2020,1895.1,2453.8,1079.2,26.412
12/30/2020,1893.4,2378.4,1078.5,26.573
12/29/2020,1882.9,2344.3,1062.6,26.217
12/28/2020,1880.4,2351.8,1049.1,26.539
12/24/2020,1883.2,2345.9,1035,25.908
12/23/2020,1878.1,2339.1,1023.9,25.921
12/22/2020,1870.3,2323.1,1015.8,25.535
12/21/2020,1882.8,2316.4,1021.7,26.379
12/18/2020,1888.9,2372,1043.1,26.033
12/17/2020,1890.4,2347.5,1050.1,26.181
12/16/2020,1859.1,2348.2,1035.4,25.052
12/15/2020,1855.3,2324,1039.3,24.644
12/14/2020,1832.1,2318.9,1015.6,24.047
12/11/2020,1843.6,2333.1,1021.8,24.092
12/10/2020,1837.4,2335.5,1027.7,24.094
12/9/2020,1838.5,2290.6,1018.5,23.99
12/8/2020,1874.9,2327.9,1037,24.736
12/7/2020,1866,2351.3,1049.4,24.794
12/4/2020,1840,2357.8,1072.8,24.253
12/3/2020,1841.1,2317.9,1038.6,24.137
12/2/2020,1830.2,2408.2,1012.1,24.08
12/1/2020,1818.9,2429.7,1003.9,24.09
11/30/2020,1780.9,2405.9,965.9,22.593
11/27/2020,1788.1,2439.7,964.8,22.639
11/25/2020,1811.2,2364.7,969.8,23.446
11/24/2020,1810.9,2371.8,958.3,23.41
11/23/2020,1844.1,2372.2,931.7,23.757
11/20/2020,1872.4,2340.9,957.2,24.491
11/19/2020,1861.5,2336.5,951.5,24.164
11/18/2020,1873.9,2354,950.9,24.558
11/17/2020,1885.1,2326.5,937.1,24.651
11/16/2020,1887.8,2345.1,927.5,24.802
11/13/2020,1886.2,2329.7,896,24.775
11/12/2020,1873.3,2341.9,884,24.306
11/11/2020,1861.6,2316.8,868.1,24.267
11/10/2020,1876.4,2471.4,892.7,24.462
11/9/2020,1854.4,2499.2,867.4,23.701
11/6/2020,1951.7,2500,899.4,25.662
11/5/2020,1946.8,2383.6,899.9,25.191
11/4/2020,1896.2,2307.6,870.1,23.893
11/3/2020,1910.4,2297.8,875,24.334
11/2/2020,1892.5,2220.4,859.5,24.033
10/30/2020,1879.9,2217.2,848.4,23.646
10/29/2020,1868,2198.5,849.5,23.36
10/28/2020,1879.2,2250.6,875,23.359
10/27/2020,1911.9,2353.9,886.8,24.57
10/26/2020,1905.7,2368.7,877.4,24.42
10/23/2020,1905.2,2398.6,906.7,24.675
10/22/2020,1904.6,2395.9,884,24.709
10/21/2020,1929.5,2427.5,893.9,25.241
10/20/2020,1915.4,2417.7,877.3,24.98
10/19/2020,1911.7,2357.5,863.5,24.698
10/16/2020,1906.4,2342.3,869.3,24.405
10/15/2020,1908.9,2367.1,861.3,24.224
10/14/2020,1907.3,2366.3,863.4,24.395
10/13/2020,1894.6,2344.3,873.3,24.129
10/12/2020,1928.9,2425.6,876.3,25.271
10/9/2020,1926.2,2463.2,894.3,25.108
10/8/2020,1895.1,2403,864,23.876
10/7/2020,1890.8,2382.1,866.8,23.896
10/6/2020,1908.8,2391.2,870.3,23.921
10/5/2020,1920.1,2378.4,904.7,24.56
10/2/2020,1907.6,2325,891.4,24.029
10/1/2020,1916.3,2328.2,906,24.254
9/30/2020,1895.5,2330.5,909.2,23.494
9/29/2020,1903.2,2329.3,897.7,24.445
9/28/2020,1882.3,2271.5,891.4,23.604
9/25/2020,1866.3,2222.2,849.2,23.093
9/24/2020,1876.9,2226.9,845.3,23.196
9/23/2020,1868.4,2258.3,850.8,23.105
9/22/2020,1907.6,2229.6,866.2,24.523
9/21/2020,1910.6,2281.7,876.1,24.387
9/18/2020,1962.1,2380.8,938.5,27.129
9/17/2020,1949.9,2335.3,930.9,27.1
9/16/2020,1970.5,2417.6,973.5,27.476
9/15/2020,1966.2,2414.5,982.2,27.464
9/14/2020,1963.7,2324.4,958.7,27.355
9/11/2020,1947.9,2330.8,939.6,26.857
9/10/2020,1964.3,2330.9,941,27.291
9/9/2020,1954.9,2318.2,924.9,27.083
9/8/2020,1943.2,2305.8,910.3,26.991
9/4/2020,1934.3,2343.2,898.2,26.712
9/3/2020,1937.8,2321.6,889.6,26.875
9/2/2020,1944.7,2267.5,904.1,27.395
9/1/2020,1978.9,2311.1,952.7,28.645
8/31/2020,1978.6,2279.3,937.9,28.594
8/28/2020,1974.9,2231.5,940,27.79
8/27/2020,1932.6,2190.5,928.1,27.198
8/26/2020,1952.5,2212.9,939.8,27.604
8/25/2020,1923.1,2193.8,934,26.426
8/24/2020,1939.2,2187.4,924.5,26.768
8/21/2020,1947,2201.4,926.1,26.877
8/20/2020,1946.5,2206.2,926.9,27.301
8/19/2020,1970.3,2179.1,956.3,27.486
8/18/2020,2013.1,2228.3,975.4,28.243
8/17/2020,1998.7,2233.8,967.6,27.834
8/14/2020,1949.8,2143.8,959.1,26.089
8/13/2020,1970.4,2216.8,983,27.718
8/12/2020,1949,2168.2,959.2,25.979
8/11/2020,1946.3,2175,971.4,26.049
8/10/2020,2039.7,2270.4,1002.7,29.261
8/7/2020,2028,2176.6,970.4,27.54
8/6/2020,2069.4,2259.4,1013.9,28.4
8/5/2020,2049.3,2215.5,989.1,26.89
8/4/2020,2021,2170.6,955.2,26.028
8/3/2020,1986.3,2139.5,931.1,24.417
7/31/2020,1985.9,2145.3,918.9,24.216
7/30/2020,1966.8,2134.9,912.6,23.362
7/29/2020,1976.7,2261.2,958.5,24.321
7/28/2020,1963.9,2365.5,986.2,24.3
7/27/2020,1955.4,2369.7,966.6,24.501
7/24/2020,1897.5,2294.1,956,22.85
7/23/2020,1890,2239.8,963.8,22.988
7/22/2020,1865.1,2229,957.4,23.144
7/21/2020,1843.9,2188.2,918.9,21.557
7/20/2020,1817.4,2109.4,857.9,20.192
7/17/2020,1810,2071.7,849.6,19.764
7/16/2020,1800.3,2025.1,837,19.573
7/15/2020,1813.8,2010,843.2,19.761
7/14/2020,1813.4,1985.6,836.8,19.53
7/13/2020,1814.1,2040.9,863,19.788
7/10/2020,1801.9,1994.4,845.9,19.053
7/9/2020,1803.8,1963.2,846.9,18.962
7/8/2020,1820.6,1938.3,884,19.161
7/7/2020,1809.9,1951.6,863.2,18.699
7/6/2020,1793.5,1952.3,837.7,18.582
7/2/2020,1790,1927.6,831.6,18.322
7/1/2020,1779.9,1930.7,834.4,18.218
6/30/2020,1800.5,1966.9,851.2,18.637
6/29/2020,1781.2,1933.1,828.2,18.064
6/26/2020,1780.3,1894.4,819.3,18.168
6/25/2020,1770.6,1845.1,808.5,18.051
6/24/2020,1775.1,1888.5,817.8,17.811
6/23/2020,1782,1951.1,856.1,18.239
6/22/2020,1766.4,1942.1,849.2,18.074
6/19/2020,1753,1908.4,830.3,18.022
6/18/2020,1731.1,1908.6,815.6,17.67
6/17/2020,1735.6,1925.5,840.3,17.775
6/16/2020,1736.5,1942.7,843.9,17.652
6/15/2020,1727.2,1933.1,821.7,17.399
6/12/2020,1737.3,1938.5,819,17.482
6/11/2020,1739.8,1910.1,824,17.889
6/10/2020,1720.7,1930.8,846,17.796
6/9/2020,1721.9,1967.1,860.6,17.794
6/8/2020,1705.1,2036.9,861.2,17.893
6/5/2020,1683,1952.6,830.4,17.479
6/4/2020,1727.4,1922.8,865,18.061
6/3/2020,1704.8,1958.2,860.5,17.958
6/2/2020,1734,1982.6,868.7,18.26
6/1/2020,1750.3,1988.4,901.1,18.827
5/29/2020,1736.9,1934.5,870.5,18.44
5/28/2020,1728.3,1946.5,868.1,17.967
5/27/2020,1726.8,1978.4,878.1,17.757
5/26/2020,1728.2,1983.8,873.3,17.595
5/22/2020,1734.6,1971.8,881.7,17.664
5/21/2020,1721.9,2058.1,866.5,17.364
5/20/2020,1750.6,2154.1,929.9,18.002
5/19/2020,1745.6,2063.8,889.6,17.901
5/18/2020,1734.4,2027.1,869.3,17.468
5/15/2020,1753.4,1852.6,812.5,17.046
5/14/2020,1740.9,1798.2,775,16.156
5/13/2020,1716.4,1790.7,769.8,15.671
5/12/2020,1706.8,1835.4,777.4,15.709
5/11/2020,1698,1828.1,781.3,15.68
5/8/2020,1709.9,1815.8,784.7,15.74
5/7/2020,1725.8,1835.7,782.1,15.59
5/6/2020,1688.5,1758.9,765.5,15.015
5/5/2020,1710.6,1756.5,784.7,15.11
5/4/2020,1713.3,1831,778.5,14.796
5/1/2020,1694.5,1883.5,769.9,14.863
4/30/2020,1694.2,1956,813,14.973
4/29/2020,1703.4,1913.5,795.4,15.16
4/28/2020,1722.2,1878.7,795.6,15.328
4/27/2020,1723.8,1894.8,777,15.341
4/24/2020,1723.5,2013.8,773.4,15.254
4/23/2020,1745.4,2001,788,15.526
4/22/2020,1738.3,1892.2,765.3,15.503
4/21/2020,1687.8,1907.6,758.4,14.991
4/20/2020,1711.2,2127.5,796,15.75
4/17/2020,1689.2,2159.4,781.3,15.237
4/16/2020,1731.7,2120.7,793.3,15.766
4/15/2020,1740.2,2153.6,804.6,15.654
4/14/2020,1768.9,2185.4,819.7,16.341
4/13/2020,1744.8,2199.2,745.8,15.479
4/9/2020,1736.2,2138.5,744.6,15.995
4/8/2020,1684.3,2095.2,733.6,15.205
4/7/2020,1683.7,2094.3,745,15.48
4/6/2020,1677,2105.3,728,15.111
4/3/2020,1633.7,2134.5,714.1,14.436
4/2/2020,1637.7,2121.7,730,14.654
4/1/2020,1591.4,2140.8,717.8,13.984
3/31/2020,1583.4,2333.3,724.4,14.098
3/30/2020,1643.2,2197.6,723.8,14.132
3/27/2020,1623.9,2226.8,740,14.498
3/26/2020,1660.3,2226.1,737.1,14.676
3/25/2020,1634.3,2247.6,745.9,14.873
3/24/2020,1660.2,1817,701.7,14.229
3/23/2020,1572.7,1556.9,627.6,13.261
3/20/2020,1484,1570.3,621.6,12.349
3/19/2020,1479.3,1529.4,597.1,12.134
3/18/2020,1477.9,1419.8,605,11.772
3/17/2020,1524.9,1539.7,664.4,12.469
3/16/2020,1486.5,1514.1,657.7,12.816
3/13/2020,1516.7,1509.1,743.9,14.5
3/12/2020,1590.3,1914.9,781.8,16.005
3/11/2020,1642.3,2229.3,868.2,16.776
3/10/2020,1659.1,2347.5,868.5,16.906
3/9/2020,1675.7,2405.7,862.8,17.054
3/6/2020,1672.4,2439.2,896.4,17.263
3/5/2020,1666.4,2487.1,864.6,17.342
3/4/2020,1643,2385,875.2,17.246
3/3/2020,1642.1,2405.2,868.2,17.129
3/2/2020,1592.3,2445.4,858.3,16.679
2/28/2020,1564.1,2508.8,862.8,16.387
2/27/2020,1642.5,2711.7,905.5,17.735
2/26/2020,1643.1,2666.8,914.8,17.914
2/25/2020,1650,2614.3,932.3,18.268
2/24/2020,1676.6,2514.8,974.2,18.96
2/21/2020,1644.6,2627.3,973.4,18.521
2/20/2020,1620.5,2573.9,979,18.319
2/19/2020,1611.8,2571.2,1004.5,18.311
2/18/2020,1600,2519.5,991.3,18.131
2/14/2020,1582.7,2338.6,966,17.715
2/13/2020,1578.8,2351,974.7,17.619
2/12/2020,1571.6,2322.5,967.3,17.497
2/11/2020,1565.6,2287.6,970.9,17.573
2/10/2020,1579.5,2249.8,966.9,17.785
2/7/2020,1568.6,2232.1,966.6,17.665
2/6/2020,1570,2237.2,967.4,17.818
2/5/2020,1562.8,2326.7,987.1,17.602
2/4/2020,1555.5,2335.6,966.1,17.561
2/3/2020,1582.4,2233.5,970.7,17.67
1/31/2020,1582.9,2246.6,959.2,17.972
1/30/2020,1589.2,2215.7,980.5,17.992
1/29/2020,1576,2202.2,975.3,17.487
1/28/2020,1575.8,2185.1,995,17.458
1/27/2020,1583.7,2173.6,991.7,18.056
1/24/2020,1571.1,2329.3,1005.2,18.057
1/23/2020,1571.6,2329,1007.3,17.829
1/22/2020,1556.7,2335.6,1021.3,17.828
1/21/2020,1556.4,2245.7,1002,17.751
1/17/2020,1558.8,2237.9,1019.4,18.013
1/16/2020,1550.5,2177.8,1001.2,17.939
1/15/2020,1554,2165.1,1025.6,17.988
1/14/2020,1544.6,2123.3,987.3,17.742
1/13/2020,1550.6,2079.1,982.1,17.996
1/10/2020,1557.5,2072.7,981.2,18.033
1/9/2020,1554.3,2060.4,972,17.936
1/8/2020,1560.2,2061.4,963.8,18.167
1/7/2020,1574.3,2014.3,971.6,18.393
1/6/2020,1568.8,1989.6,966.2,18.179
1/3/2020,1549.2,1955.5,984.5,18.068
1/2/2020,1528.1,1927.8,985,18.046
12/31/2019,1519.5,1909.1,971.4,17.828
12/30/2019,1518.6,1880.5,965.4,18.001
12/27/2019,1518.1,1881.2,956.6,17.943
12/26/2019,1514.4,1868.5,958.9,17.99
12/24/2019,1499.1,1851.7,941.3,17.757
12/23/2019,1488.7,1849,944.3,17.499
12/20/2019,1474.7,1808.8,912.1,17.128
12/19/2019,1478.2,1900.9,933.5,17.058
12/18/2019,1478.7,1896.2,935.7,17.049
12/17/2019,1480.6,1918.6,929.8,17.072
12/16/2019,1480.5,1963.6,931.3,17.113
12/13/2019,1475.6,1890.4,926.7,16.912
12/12/2019,1472.3,1914.2,944.8,16.949
12/11/2019,1475,1885.1,939.5,16.849
12/10/2019,1462.6,1871.3,920.5,16.596
12/9/2019,1464.9,1856.6,898.5,16.642
12/6/2019,1459.1,1844.2,896.8,16.481
12/5/2019,1483.1,1845.7,900.6,17.059
12/4/2019,1480.2,1845.4,901.8,16.916
12/3/2019,1478.2,1828.2,909.2,17.125
12/2/2019,1469.2,1824.7,899.7,16.966
11/29/2019,1472.7,1810.1,900.4,17.106
11/27/2019,1453.4,1811.4,892.9,16.912
11/26/2019,1467.4,1782,911.7,17.188
11/25/2019,1463.8,1772,900.4,17.03
11/22/2019,1468.8,1745.9,889.8,17.147
11/21/2019,1470.5,1731.9,917.5,17.211
11/20/2019,1470,1744.3,917.2,17.1
11/19/2019,1473.3,1739.9,909.1,17.103
11/18/2019,1471.9,1704.4,895,17
11/15/2019,1467.3,1685,891.5,16.933
11/14/2019,1473.4,1702.1,882.8,17.028
11/13/2019,1463.3,1675.1,874.8,16.913
11/12/2019,1452.1,1672.6,866.6,16.677
11/11/2019,1457.1,1656,880.6,16.802
11/8/2019,1461.3,1711.1,889.4,16.783
11/7/2019,1464.2,1780.3,910.6,16.97
11/6/2019,1493.1,1761.1,931.7,17.598
11/5/2019,1483.7,1746.7,930.6,17.568
11/4/2019,1511.1,1752.8,938.7,18.066
11/1/2019,1508,1786.8,950.3,18.004
10/31/2019,1514.8,1755.6,933.7,18.067
10/30/2019,1493.2,1794.6,926.6,17.815
10/29/2019,1490.7,1755.1,925.1,17.831
10/28/2019,1495.8,1779.3,919,17.876
10/25/2019,1499.5,1745.6,929.1,17.861
10/24/2019,1504.7,1747.9,925.1,17.804
10/23/2019,1495.7,1714.6,922.4,17.58
10/22/2019,1487.5,1728.5,896,17.5
10/21/2019,1488.1,1725.3,892.2,17.602
10/18/2019,1488.2,1719,892.3,17.502
10/17/2019,1498.3,1730.7,893,17.612
10/16/2019,1494,1735,890.7,17.427
10/15/2019,1483.5,1696.6,889.2,17.308
10/14/2019,1497.6,1687,899.4,17.71
10/11/2019,1488.7,1670.1,900.3,17.462
10/10/2019,1500.9,1675.9,907.9,17.602
10/9/2019,1512.8,1654.7,896.7,17.81
10/8/2019,1497.2,1652.1,885.3,17.617
10/7/2019,1504.4,1646.3,888.3,17.54
10/4/2019,1506.2,1643.8,881.7,17.54
10/3/2019,1513.8,1630.2,894,17.676
10/2/2019,1501,1666.9,888.3,17.592
10/1/2019,1489,1630.7,886.1,17.302
9/30/2019,1472.9,1647.5,889.2,16.998
9/27/2019,1506.4,1652.9,936.1,17.552
9/26/2019,1515.2,1642.9,942.7,17.912
9/25/2019,1512.3,1611.8,935.6,18.073
9/24/2019,1532.1,1648.2,953.8,18.517
9/23/2019,1531.5,1625.6,960.8,18.711
9/20/2019,1507.3,1626.8,941.8,17.738
9/19/2019,1506.2,1612.6,942.4,17.884
9/18/2019,1515.8,1582.2,934.6,17.919
9/17/2019,1513.4,1597.7,944.2,18.14
9/16/2019,1503.1,1591.5,938.3,17.901
9/13/2019,1490.9,1600.5,951.3,17.436
9/12/2019,1507.4,1604.8,952.6,18.177
9/11/2019,1503.2,1556.8,940.2,18.17
9/10/2019,1499.2,1554.1,936.6,18.186
9/9/2019,1511.1,1536.8,952.7,18.167
9/6/2019,1506.2,1544.1,956.9,17.968
9/5/2019,1525.5,1561.1,963.7,18.807
9/4/2019,1560.4,1552.1,984.2,19.547
9/3/2019,1555.9,1535.2,955.6,19.237
8/30/2019,1529.2,1531,936.2,18.48
8/29/2019,1536.9,1471.5,920,18.323
8/28/2019,1549.1,1462.5,908.9,18.456
8/27/2019,1551.8,1481,868.2,18.298
8/26/2019,1537.2,1474.9,857.8,17.785
8/23/2019,1537.6,1456.8,855.3,17.554
8/22/2019,1497.3,1484,859.3,17.014
8/21/2019,1515.7,1465.5,858.1,17.29
8/20/2019,1515.7,1489.7,852.8,17.148
8/19/2019,1511.6,1474.3,856.8,16.94
8/16/2019,1523.6,1441.3,851.5,17.122
8/15/2019,1531.2,1438.6,842,17.214
8/14/2019,1527.8,1416.4,848,17.28
8/13/2019,1514.1,1451.5,859.7,16.985
8/12/2019,1517.2,1430.8,863.7,17.071
8/9/2019,1508.5,1419.3,863.8,16.931
8/8/2019,1509.5,1413.5,867.5,16.936
8/7/2019,1507.3,1405.1,868.3,17.156
8/6/2019,1484.2,1437,853.2,16.445
8/5/2019,1464.6,1416.3,857.9,16.345
8/2/2019,1457.5,1404.2,853,16.27
8/1/2019,1432.4,1414.3,851.3,16.18
7/31/2019,1437.8,1524.4,878.9,16.405
7/30/2019,1441.8,1509.1,872.6,16.558
7/29/2019,1433.3,1553.8,881.9,16.44
7/26/2019,1432.2,1527.5,862.7,16.397
7/25/2019,1427.5,1533.9,874,16.411
7/24/2019,1436.5,1538.5,881.1,16.626
7/23/2019,1421.7,1518.6,861.6,16.476
7/22/2019,1426.9,1529.2,852.7,16.411
7/19/2019,1426.7,1508.3,852.1,16.195
7/18/2019,1428.1,1511.9,849.9,16.198
7/17/2019,1421.3,1539.7,841.7,15.893
7/16/2019,1411.2,1516.3,846.9,15.678
7/15/2019,1413.5,1562.9,845.2,15.365
7/12/2019,1412.2,1542.4,834.6,15.236
7/11/2019,1406.7,1559.1,830.9,15.146
7/10/2019,1412.5,1588.1,830,15.226
7/9/2019,1400.5,1539.9,815.1,15.147
7/8/2019,1400,1558.2,820.4,15.05
7/5/2019,1400.1,1564.2,811.4,15.001
7/3/2019,1420.9,1565.8,843.6,15.336
7/2/2019,1408,1552.8,833.5,15.238
7/1/2019,1385.6,1539.1,831.1,15.106
6/28/2019,1409.7,1532.4,835.5,15.253
6/27/2019,1412,1538.9,817.5,15.294
6/26/2019,1411.6,1518,817.1,15.283
6/25/2019,1418.7,1532.5,814.5,15.383
6/24/2019,1418.2,1528.6,816.3,15.461
6/21/2019,1400.1,1499.6,811,15.37
6/20/2019,1396.9,1480.6,805.6,15.492
6/19/2019,1348.8,1492.6,805.8,14.958
6/18/2019,1350.7,1473.3,802,14.993
6/17/2019,1342.9,1455.5,794.6,14.829
6/14/2019,1344.5,1461.5,804.7,14.803
6/13/2019,1343.7,1438.2,809.4,14.892
6/12/2019,1336.8,1405.6,810.5,14.753
6/11/2019,1331.2,1389.2,814.3,14.74
6/10/2019,1329.3,1386.8,805.2,14.639
6/7/2019,1346.1,1356,806.1,15.031
6/6/2019,1342.7,1349.1,803.7,14.905
6/5/2019,1333.6,1327.3,802.8,14.791
6/4/2019,1323.4,1337.1,817.4,14.732
6/3/2019,1327.9,1315,820.9,14.74
5/31/2019,1311.1,1331.5,794.2,14.567
5/30/2019,1287.1,1369.8,792.5,14.46
5/29/2019,1286.3,1343.9,791.7,14.411
5/28/2019,1282.5,1336.7,797.1,14.32
5/24/2019,1289.2,1324,802.9,14.555
5/23/2019,1291,1305.5,799.5,14.613
5/22/2019,1274.2,1313.5,805.3,14.449
5/21/2019,1273.2,1312.5,815.4,14.41
5/20/2019,1277.3,1331,814.2,14.445
5/17/2019,1275.7,1305.8,820.3,14.388
5/16/2019,1286.2,1324.7,833.6,14.539
5/15/2019,1297.8,1332.9,847.7,14.812
5/14/2019,1296.3,1333,859.1,14.812
5/13/2019,1301.8,1316.8,854.9,14.777
5/10/2019,1287.4,1350.7,865.6,14.79
5/9/2019,1285.2,1283,851.4,14.773
5/8/2019,1281.4,1306.4,864.4,14.862
5/7/2019,1285.6,1323.4,873.4,14.926
5/6/2019,1283.8,1328.1,880.9,14.927
5/3/2019,1281.3,1358,874.8,14.978
5/2/2019,1272,1343.2,854.2,14.617
5/1/2019,1284.2,1344.4,877.4,14.729
4/30/2019,1282.8,1387.4,888.1,14.9
4/29/2019,1281.5,1362,901.3,14.933
4/26/2019,1288.8,1447.2,903.6,15.088
4/25/2019,1279.7,1406.9,889.7,14.96
4/24/2019,1279.4,1405.1,888.6,14.996
4/23/2019,1273.2,1375.6,893.8,14.865
4/22/2019,1277.6,1369.8,902.2,15.058
4/18/2019,1276,1398.5,903.7,15.038
4/17/2019,1276.8,1378.6,891.3,14.939
4/16/2019,1277.2,1328.4,884.2,14.915
4/15/2019,1291.3,1334.7,894.5,14.975
4/12/2019,1295.2,1350.2,898.5,14.963
4/11/2019,1293.3,1332.6,895.3,14.867
4/10/2019,1313.9,1363.2,908.9,15.244
4/9/2019,1308.3,1362.6,899.3,15.211
4/8/2019,1297.1,1356.3,907.6,15.173
4/5/2019,1295.6,1345.9,905.4,15.086
4/4/2019,1294.3,1332.3,904.5,15.084
4/3/2019,1295.3,1378.1,874.2,15.102
4/2/2019,1295.4,1400.3,852.5,15.061
4/1/2019,1294.2,1391.8,855.3,15.099
3/29/2019,1298.5,1341.8,854.1,15.11
3/28/2019,1295.3,1309.7,843.8,14.973
3/27/2019,1316.9,1421.5,862.2,15.298
3/26/2019,1321.4,1515.9,865.4,15.429
3/25/2019,1329,1543.4,863.2,15.567
3/22/2019,1318.7,1515.5,853.4,15.407
3/21/2019,1313.6,1557.9,866.2,15.437
3/20/2019,1300.5,1560.4,859.6,15.245
3/19/2019,1306.5,1551.9,852.6,15.372
3/18/2019,1301.5,1539.7,834,15.322
3/15/2019,1302.9,1518.5,831.8,15.324
3/14/2019,1293.4,1531.7,825.6,15.101
3/13/2019,1309.3,1506.7,841.7,15.456
3/12/2019,1296.3,1519.9,831,15.338
3/11/2019,1291.1,1482,816.8,15.274
3/8/2019,1299.3,1459,817.6,15.349
3/7/2019,1286.1,1482.4,817.1,15.04
3/6/2019,1287.6,1486.4,828.1,15.085
3/5/2019,1284.7,1465.9,838,15.105
3/4/2019,1287.5,1485.1,838.9,15.105
3/1/2019,1299.2,1506.1,863.7,15.256
2/28/2019,1316.1,1501.5,875.2,15.634
2/27/2019,1317.7,1523.4,867.8,15.672
2/26/2019,1328.5,1519.7,860.4,15.926
2/25/2019,1329.5,1494.5,853.6,15.928
2/22/2019,1332.8,1460.1,845.9,16.012
2/21/2019,1327.8,1445.1,826.3,15.906
2/20/2019,1347.9,1462.1,834.2,16.281
2/19/2019,1344.8,1453.9,821,15.967
2/15/2019,1322.1,1407.2,806.9,15.743
2/14/2019,1313.9,1385.9,789.2,15.528
2/13/2019,1310.8,1411,788,15.624
2/12/2019,1314,1375.4,789.6,15.69
2/11/2019,1307,1395.2,782.7,15.657
2/8/2019,1318.5,1371.2,802.5,15.809
2/7/2019,1314.2,1358.1,797.3,15.713
2/6/2019,1314.4,1351.6,813.8,15.701
2/5/2019,1319.2,1341.2,819.9,15.836
2/4/2019,1319.3,1330.4,822.8,15.886
2/1/2019,1322.1,1313.6,826.7,15.931
1/31/2019,1325.2,1299.9,824.7,16.072
1/30/2019,1315.5,1316.4,816.2,15.927
1/29/2019,1315.2,1303.6,815.8,15.839
1/28/2019,1309.3,1289.3,814.5,15.765
1/25/2019,1304.2,1319.8,818.3,15.699
1/24/2019,1285.9,1280.7,805,15.3
1/23/2019,1290.2,1308.2,796.4,15.38
1/22/2019,1283.4,1306.5,791.2,15.325
1/18/2019,1282.6,1335.1,802.1,15.399
1/17/2019,1292.3,1348.2,812.3,15.536
1/16/2019,1293.8,1318.5,807.9,15.638
1/15/2019,1288.4,1277.1,800.1,15.62
1/14/2019,1289.1,1279.5,798.8,15.609
1/11/2019,1289.5,1278.7,818,15.656
1/10/2019,1287.4,1273.2,826.1,15.643
1/9/2019,1292,1269.4,825.3,15.735
1/8/2019,1285.9,1261.4,821.8,15.713
1/7/2019,1289.9,1240.2,824.3,15.756
1/4/2019,1285.8,1234.4,827.2,15.786
1/3/2019,1294.8,1200.3,799.3,15.797
1/2/2019,1284.1,1198.8,804,15.649
12/31/2018,1281.3,1197.2,800.6,15.54
12/28/2018,1283,1183.4,796.4,15.436
12/27/2018,1281.1,1194.5,801.4,15.31
12/26/2018,1273,1185.9,804.9,15.123
12/24/2018,1271.8,1176.1,792.8,14.82
12/21/2018,1258.1,1158.7,799.1,14.702
12/20/2018,1267.9,1191.9,799.7,14.869
12/19/2018,1256.4,1201.3,796,14.818
12/18/2018,1253.6,1179.2,794.8,14.701
12/17/2018,1251.8,1182,795.9,14.759
12/14/2018,1241.4,1171.6,785.3,14.637
12/13/2018,1247.4,1190.7,797.5,14.855
12/12/2018,1250,1194.5,807.1,14.851
12/11/2018,1247.2,1177.3,785.5,14.628
12/10/2018,1249.4,1158.7,782.1,14.605
12/7/2018,1252.6,1170.8,790.4,14.696
12/6/2018,1243.6,1141.9,789.6,14.509
12/5/2018,1242.6,1184.4,802,14.582
12/4/2018,1246.6,1180.2,804.2,14.64
12/3/2018,1239.6,1165.6,810.7,14.499
11/30/2018,1226,1144.6,799.8,14.217
11/29/2018,1230.4,1151.4,820.9,14.402
11/28/2018,1229.8,1151.9,826.3,14.455
11/27/2018,1219.9,1122.1,835.3,14.221
11/26/2018,1228.7,1123.9,847.8,14.343
11/23/2018,1223.2,1111.5,845,14.367
11/21/2018,1225.8,1149.8,848.1,14.48
11/20/2018,1221.2,1126.1,847,14.269
11/19/2018,1225.3,1141.3,857.6,14.403
11/16/2018,1223,1154.6,846.6,14.382
11/15/2018,1215,1137.4,845.3,14.263
11/14/2018,1210.1,1110.2,833.8,14.08
11/13/2018,1199.2,1092.1,837.1,13.952
11/12/2018,1201.3,1102.2,841.7,13.974
11/9/2018,1208.6,1097.5,856,14.14
11/8/2018,1225.1,1116.1,870.3,14.423
11/7/2018,1228.7,1120.7,878.8,14.569
11/6/2018,1226.3,1095.3,871.5,14.5
11/5/2018,1232.3,1121.6,869.4,14.647
11/2/2018,1233.3,1104.5,875.7,14.756
11/1/2018,1238.6,1081.4,862.8,14.777
10/31/2018,1215,1068.5,843,14.282
10/30/2018,1225.3,1055,839,14.462
10/29/2018,1227.6,1079.3,836.9,14.442
10/26/2018,1235.8,1085.9,834.4,14.7
10/25/2018,1232.4,1087.6,831.9,14.63
10/24/2018,1231.1,1112.3,831.5,14.676
10/23/2018,1236.8,1122.8,835.4,14.793
10/22/2018,1224.6,1107.7,822.5,14.587
10/19/2018,1228.7,1069.9,836,14.65
10/18/2018,1230.1,1064.7,831.7,14.604
10/17/2018,1227.4,1067.6,840.6,14.663
10/16/2018,1231,1073.9,846.7,14.701
10/15/2018,1226.4,1096.2,842.5,14.656
10/12/2018,1222,1060.8,840,14.635
10/11/2018,1227.6,1075.2,846.6,14.606
10/10/2018,1193.4,1067.2,827.3,14.326
10/9/2018,1191.5,1062.1,828.9,14.4
10/8/2018,1184.4,1086.9,814.1,14.259
10/5/2018,1205.6,1057.1,824.5,14.649
10/4/2018,1201.6,1045.5,824.5,14.59
10/3/2018,1202.9,1053,835.7,14.67
10/2/2018,1207,1050.7,833.5,14.693
10/1/2018,1191.7,1056.4,827.9,14.507
9/28/2018,1196.2,1072.8,822.4,14.712
